Name,Team,Pos,Age,Draft,Highest Level,B/T,Hgt/Wgt,Rank,Avg,Baseball America,Baseball HQ,CBS Sports,Dynasty Dugout,Fantasy Alarm,Imaginary Brick Wall,MLB Pipeline,NBC Sports,Prospect 361,Roto Prospects,The Athletic
"Cook, Jake",TOR,OF,22.5,2025 #81,,L/L,"6'3"" 185",543,234.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Fabian, Jud",BAL,OF,25.3,2022 #67,AAA,R/L,"6'0"" 195",545,234.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Carey, Owen",ATL,OF,19.5,2024 #461,A,L/L,"6'0"" 185",546,234.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Morris, Kade",ATH,P,23.6,2023 #101,AAA,R/R,"6'3"" 190",546,234.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Lin, Chen-Wei",STL,P,24.2,2023 FA,AA,R/R,"6'7"" 188",548,234.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Harris, Dustin",CHW,OF,26.6,2019 #344,MLB,L/R,"6'2"" 185",549,234.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Ortiz, Deniel",STL,3B,21.4,2024 #471,A+,R/R,"6'1"" 230",550,235.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"De Los Santos, Deyvison",MIA,3B,22.6,2019 FA,AAA,R/R,"6'1"" 185",550,235.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Espino, Daniel",CLE,P,25.1,2019 #24,AAA,R/R,"6'2"" 225",552,235.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Gallagher, Ryan",MIN,P,23,2024 #182,AA,L/R,"6'3"" 195",552,235.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Azocar, Enddy",BOS,OF,18.9,2024 FA,A,R/R,"6'2"" 168",554,235.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"McDermott, Chayce",BAL,P,27.4,2021 #132,MLB,L/R,"6'3"" 197",554,235.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Alfonzo, Omar",PIT,C,22.5,2019 FA,AA,L/R,"6'1"" 235",556,235.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Fenelon, Kenny",MIL,OF,18.3,2025 FA,R,R/R,"6'0"" 184",557,235.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Hidalgo, Kevin",COL,SS,20.9,2022 FA,A,R/R,"6'1"" 166",558,235.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Pacheco, Izaac",DET,SS,23.2,2021 #39,A+,L/R,"6'3"" 225",559,235.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Rodriguez, Gabriel",CLE,SS,18.7,2024 FA,R,L/R,"6'0"" 161",559,235.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Crawford, Reggie",SF,1B,25.1,2022 #30,A+,L/L,"6'4"" 235",561,235.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Birdsell, Brandon",CHC,P,25.8,2022 #143,AAA,R/R,"6'2"" 240",562,235.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Rosario, Kala'i",MIN,OF,23.6,2020 #158,AA,R/R,"6'0"" 205",563,236,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Romo, Drew",CHW,C,24.4,2020 #35,MLB,S/R,"6'1"" 205",564,236.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Girton, Brendan",NYM,P,24.2,2024 #293,AA,R/R,"6'1"" 217",565,236.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Honeycutt, Vance",BAL,OF,22.7,2024 #22,A+,R/R,"6'3"" 205",565,236.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Sanders, Will",CHC,P,23.8,2023 #113,AAA,L/R,"6'6"" 230",567,236.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Jorge, Carlos",CIN,SS,22.3,2021 FA,A+,L/R,"5'9"" 160",567,236.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Rodriguez, Bradgley",SD,P,22.2,2021 FA,MLB,R/R,"6'1"" 160",569,236.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Smith, Cade",NYY,P,23.8,2023 #192,A+,L/R,"6'1"" 190",570,236.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Albertus, Alexander",CHW,SS,21.2,2022 FA,R,R/R,"6'1"" 176",570,236.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Hightower, Cobb",BAL,SS,20.9,2024 #88,A,R/R,"5'11"" 180",572,236.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Andujar, Ashly",COL,SS,18.5,2024 FA,R,S/R,"6'1"" 163",573,236.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Rosario, Alfonsin",TEX,OF,21.6,2023 #176,AA,R/R,"6'2"" 222",574,237,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Morel, Darell",PIT,SS,18.4,2025 FA,R,L/R,"6'4"" 180",575,237.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Thornton, Zach",NYM,P,24,2023 #159,AA,L/L,"6'3"" 170",576,237.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Mayea, Brando",NYY,OF,20.4,2023 FA,R,R/R,"5'11"" 175",576,237.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cohen, Trevor",SF,OF,22.2,2025 #85,A,L/L,"6'1"" 195",578,237.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"De Los Santos, Angel",DET,SS,17.9,2025 FA,R,R/R,"6'1"" 161",579,237.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Bowman, Cooper",ATH,2B,26,2021 #122,AAA,R/R,"6'0"" 205",579,237.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Tomas, Juan",CHC,SS,18.2,2025 FA,R,S/R,"6'2"" 177",581,237.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Baumann, Garrett",ATL,P,21.4,2023 #126,A+,L/R,"6'8"" 245",582,237.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cabada, Juan",CHC,SS,17.7,2025 FA,R,L/R,"5'10"" 165",583,237.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Veras, Wilfred",CHW,OF,23.2,2019 FA,AA,R/R,"6'1"" 240",584,237.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Sanchez, Jordan",BAL,OF,20.3,2023 FA,A,L/L,"6'1"" 176",585,237.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Phillips, Connor",CIN,P,24.7,2020 #64,MLB,R/R,"6'2"" 209",585,237.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Smith, Parker",HOU,P,22.9,2024 #131,A,R/R,"6'4"" 230",587,238,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Torres, Stharlin",CIN,P,19.6,2024 FA,R,R/R,"6'0"" 182",588,238.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Paulino, Eddinson",TOR,SS,23.6,2018 FA,AA,L/R,"5'10"" 155",588,238.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Salcedo, Kelvis",DET,P,20,2023 FA,A,R/R,"6'0"" 180",590,238.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cappe, Yiddi",MIA,SS,23.4,2021 FA,AA,R/R,"6'3"" 175",591,238.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Peterson, Austin",CLE,P,26.4,2022 #271,AAA,R/R,"6'6"" 234",592,238.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Moss, Callan",PIT,1B,22.4,2024 FA,A+,R/R,"6'3"" 225",593,238.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Conticello, Gavin",ARI,3B,22.6,2021 #228,AA,L/R,"6'3"" 195",593,238.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Kent, Kaedan",NYY,SS,22.4,2025 #103,A+,L/R,"6'2"" 200",595,238.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Kinney, Cooper",TB,2B,23,2021 #34,AA,L/R,"6'1"" 200",596,238.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Morris, Andrew",MIN,P,24.4,2022 #114,AAA,R/R,"6'0"" 195",596,238.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Walters, Andrew",CLE,P,25.1,2023 #62,AAA,R/R,"6'4"" 222",598,239,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Brecht, Brody",COL,P,23.3,2024 #38,A,R/R,"6'4"" 235",598,239,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Yoho, Craig",MIL,P,26.3,2023 #242,MLB,R/R,"6'2"" 235",600,239.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Martin, Walker",SF,SS,21.9,2023 #52,A,L/R,"6'2"" 188",600,239.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Eeles, Payton",BAL,2B,26.2,2024 FA,AA,L/R,"5'5"" 180",602,239.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Castillo, Haritzon",MIN,SS,17.8,2025 FA,R,S/R,"5'10"" 175",602,239.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Dalis, Wilder",COL,SS,19.5,2023 FA,A,S/R,"6'0"" 172",604,239.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Wimmer, Braylen",COL,SS,25.1,2023 #232,A,R/R,"6'3"" 200",604,239.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Huezo, Anthony",HOU,OF,20.2,2023 #374,AAA,L/R,"6'2"" 185",606,239.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Vargas, Echedry",MIA,SS,20.9,2022 FA,A+,R/R,"5'11"" 170",606,239.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Swan, Eriq",WAS,P,24.2,2023 #137,A+,R/R,"6'6"" 240",608,239.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Mautz, Brycen",STL,P,24.5,2022 #59,AA,L/L,"6'3"" 190",609,239.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Castro, Allan",BOS,OF,22.7,2019 FA,AA,S/R,"6'1"" 170",610,239.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Gomez, Yorman",CLE,P,23.2,2019 FA,AA,R/R,"5'11"" 200",611,239.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Jang, Hyun-Suk",LAD,P,21.9,2023 FA,A,R/R,"6'4"" 200",611,239.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Schubart, Nolan",CLE,OF,21.7,2025 #101,A,L/R,"6'5"" 223",613,239.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"McCabe, David",ATL,3B,25.8,2022 #125,AAA,S/R,"6'3"" 230",613,239.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Urena, Engelth",NYY,C,21.4,2022 FA,A+,R/R,"5'11"" 196",615,240,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Dotel, Wilber",PIT,P,23.3,2020 FA,AA,R/R,"6'3"" 178",616,240.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Davenport, Aaron",CLE,P,25.5,2021 #186,AAA,R/R,"6'0"" 185",617,240.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Gelof, Zake",LAD,3B,23.9,2023 #60,A+,R/R,"6'0"" 195",618,240.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Dzierwa, Joseph",BAL,P,21.8,2025 #58,R,R/L,"6'8"" 200",619,240.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Raya, Marco",MIN,P,23.5,2020 #128,AAA,R/R,"6'1"" 170",619,240.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Millar, Cameron",KC,P,18.7,2025 #97,,R/R,"6'2"" 200",621,240.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Saltiban, Devin",PHI,SS,20.9,2023 #98,A+,R/R,"5'9"" 180",621,240.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Weston, Cameron",BAL,P,25.4,2022 #227,AAA,R/R,"6'2"" 215",623,240.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Gonzalez, Wikelman",CHW,P,23.8,2018 FA,MLB,R/R,"6'0"" 220",623,240.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Arias, Roderick",NYY,SS,21.4,2022 FA,A,S/R,"6'0"" 178",625,240.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Beltre, Eduardo",MIN,OF,19.3,2024 FA,A,R/R,"5'11"" 175",626,240.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Pitre, Emilien",TB,2B,23.3,2024 #58,A+,L/R,"5'11"" 185",626,240.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Polanco, Cristopher",TOR,SS,18.1,2025 FA,R,L/R,"5'10"" 174",628,240.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Blanco, Tony Jr.",PIT,OF,20.7,2022 FA,A,R/R,"6'7"" 243",629,240.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Hurtado, Victor",WAS,OF,18.7,2024 FA,R,L/L,"6'3"" 175",630,241,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Green, Rodney Jr.",ATH,OF,22.8,2024 #104,A+,L/L,"6'3"" 210",631,241.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Wolkow, George",CHW,OF,20,2023 #209,A,L/R,"6'7"" 239",632,241.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Furman, Nate",SF,2B,24.5,2022 #121,AA,L/R,"5'8"" 180",632,241.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Diaz, Lisbel",SF,OF,20.5,2023 FA,A,R/R,"6'2"" 221",634,241.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Hjerpe, Cooper",STL,P,24.9,2022 #22,AA,L/L,"6'3"" 200",634,241.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Bush, Homer Jr.",TB,OF,24.3,2023 #128,AA,R/R,"6'2"" 200",636,241.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Herring, Griffin",COL,P,22.7,2024 #181,A+,R/L,"6'2"" 196",637,241.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Bloss, Jake",TOR,P,24.6,2023 #99,MLB,R/R,"6'3"" 223",638,241.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Lara, Jhancarlos",ATL,P,23,2021 FA,AAA,R/R,"6'3"" 190",638,241.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Charles, Austin",KC,SS,22.2,2022 #595,A+,R/R,"6'5"" 215",640,241.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"DeMartini, Carson",PHI,SS,23.1,2024 #130,AA,L/R,"6'0"" 197",641,241.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Moss, Dean",TB,OF,19.8,2025 #67,,L/R,"6'0"" 180",642,241.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Pena, Dameury",MIN,SS,20.4,2023 FA,A,R/R,"5'10"" 150",642,241.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Martin, Maxton",TEX,OF,20.7,2023 #321,A+,L/R,"6'1"" 205",644,242.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Hartman, Eric",ATL,OF,19.6,2024 #611,A,L/R,"6'1"" 185",645,242.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Oliveto, Michael",DET,C,19,2025 #34,,L/R,"6'3"" 185",646,242.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Floyd, Ty",CIN,P,24.4,2023 #38,A,R/R,"6'2"" 200",647,242.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Brito, Josue",BOS,OF,18.8,2024 FA,R,R/R,"6'0"" 175",648,242.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Braun, Lucas",ATL,P,24.4,2023 #189,AAA,R/R,"6'0"" 185",649,242.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Paez, Jedixson",BOS,P,22,2021 FA,A+,R/R,"6'1"" 170",650,242.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Maldonado, Gerelmi",SF,P,22.1,2021 FA,A,R/R,"6'2"" 170",651,242.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Witherspoon, Malachi",DET,P,21.5,2025 #62,,R/R,"6'3"" 211",652,243,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Bullard, Blaine",TOR,OF,19.4,2025 #352,,S/L,"6'2"" 180",653,243.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Pitts, Eli",CIN,OF,19.2,2025 #145,,R/R,"6'1"" 185",654,243.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Burns, Chase",CIN,P,23,2024 #2,MLB,R/R,"6'3"" 210",655,250.09,Paywall,Paywall,150,Paywall,150,6,150,150,Paywall,150,150
"Mayer, Marcelo",BOS,3B,23.1,2021 #4,MLB,L/R,"6'3"" 188",656,252.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Lawlar, Jordan",ARI,SS,23.5,2021 #6,MLB,R/R,"6'0"" 190",657,252.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Sasaki, Roki",LAD,P,24.2,2025 FA,MLB,R/R,"6'2"" 187",658,254.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Taylor, Grant",CHW,P,23.7,2023 #51,MLB,R/R,"6'3"" 230",659,257.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Thomas, Colby",ATH,OF,25,2022 #95,MLB,R/R,"5'10"" 190",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"German, Marconi",WAS,SS,18.4,2025 FA,R,S/R,"5'10"" 170",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Bergolla, William Jr.",CHW,2B,21.3,2022 FA,AA,L/R,"5'9"" 165",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Plaz, Axiel",PIT,C,20.5,2022 FA,A+,R/R,"5'11"" 165",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Morii, Shotaro",ATH,SS,19.1,2025 FA,R,L/R,"6'0"" 190",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Marquez, Ramon",PHI,P,20.4,2025 FA,A,R/R,"6'2"" 182",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Mogollon, Javier",CHW,2B,20.2,2023 FA,A,R/R,"5'8"" 160",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Toole, Marshall",NYY,OF,22.9,2024 #451,A,L/R,"5'11"" 185",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Davis, Chase",STL,OF,24.1,2023 #21,AA,L/L,"6'1"" 216",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"De Leon, Edgardo",MIA,3B,18.9,2024 FA,R,R/R,"6'0"" 170",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cimillo, Nick",PIT,C,25.9,2022 #470,AA,R/R,"6'3"" 220",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Antonio, Rayven",ATL,P,19.9,2023 FA,A,R/R,"6'1"" 190",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Essenburg, Conor",ATL,P,19.4,2025 #157,,R/L,"6'2"" 200",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Ibarguen, Pedro",MIL,OF,19.6,2023 FA,A,R/R,"5'10"" 180",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Ellwanger, James",MIN,P,21.7,2025 #88,,R/R,"6'4"" 205",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Sime, Miguel Jr.",WAS,P,18.7,2025 #111,,R/R,"6'4"" 235",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Wagner, Ethan",HOU,OF,20.5,2024 #523,R,R/R,"6'0"" 215",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Rangel, Jonathan",MIL,SS,18.9,2024 FA,R,L/R,"5'9"" 176",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Ornelas, Tirso",SD,OF,25.9,2017 FA,MLB,L/R,"6'3"" 200",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Figueroa, Victor",BAL,1B,22.1,2024 #540,A+,L/R,"6'5"" 240",660,266,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150